Date,Strategy_LSTM_Opt,Baseline_EqualWeight
2020-05-14,0.0075902698445631306,0.00947712782830939
2020-05-15,0.010580940584626592,0.006493722558075384
2020-05-18,0.008742188938973517,0.025525901297747424
2020-05-19,0.0012206536572410675,-0.007137838131308413
2020-05-20,-0.0038737686800362253,0.012031240460812677
2020-05-21,-0.0065033622365110256,-0.00726874094049042
2020-05-22,0.0052530649122848085,0.005516492881214719
2020-05-26,-0.006528864865809292,0.00874173296649725
2020-05-27,0.007843745568804277,0.013241167694853052
2020-05-28,0.006753228875952705,0.003056731806616115
2020-05-29,0.012847246791689216,0.010057499319718612
2020-06-02,0.018053091630962553,0.014708639893478054
2020-06-03,0.012415731138013728,0.022108433555017508
2020-06-04,0.001150080239652746,0.006907146307003496
2020-06-05,0.02870278561815244,0.03219967217881326
2020-06-08,0.025965298583079062,0.018900681208537592
2020-06-09,-0.0169746784089802,-0.0163846513662731
2020-06-10,-0.018875149130854217,-0.01848956637619046
2020-06-11,-0.06056492616911112,-0.07403109529129381
2020-06-12,0.010540449410647822,0.02213303387361977
2020-06-15,0.01579802543847636,0.011383509544060163
2020-06-16,0.019851414526995362,0.019703886183531017
2020-06-17,-0.009864412885498258,-0.008244045192964719
2020-06-18,0.0053464785834816545,0.0013104533765782638
2020-06-19,-0.009129173552597437,-0.007827592213136867
2020-06-22,0.004795394795633578,0.003928274773645522
2020-06-23,-0.001748913342820605,0.004724261155097504
2020-06-24,-0.03051643946588845,-0.03336172890418606
2020-06-25,0.016734554783488422,0.017114745525505928
2020-06-26,-0.022025044268573584,-0.027738838623442105
2020-06-29,0.017595964348261786,0.01920024892216002
2020-06-30,0.014669409572857535,0.015081689819495718
2020-07-02,0.004206959521410794,0.004960173864036924
2020-07-06,0.015408023751650866,0.014538515460152219
2020-07-07,-0.003225535678950591,-0.009778375818939714
2020-07-08,0.003961385273848077,0.004499431174862451
2020-07-09,0.005283120895762169,-0.0014817011580675829
2020-07-10,0.0038645828687295207,0.0047636366184670015
2020-07-13,-0.012991442628302931,-0.00883086841134106
2020-07-14,0.014588940949340013,0.01667367282847566
2020-07-15,0.0030179581564441487,0.008899445656402492
2020-07-16,-0.002454965632580759,-0.0021911935459372066
2020-07-17,0.005005735074514212,0.006455223460826682
2020-07-20,0.01287306444448011,0.0052348112295748615
2020-07-21,-0.005904525559875714,-7.690707066608984e-05
2020-07-22,-0.0001654297622794951,0.005771590296527175
2020-07-23,-0.006979723711973227,-0.01049675538511151
2020-07-24,-0.005868669448002123,-0.007036110062822321
2020-07-27,0.007546918425475784,0.008749866576159615
2020-07-28,-0.005270463589698066,-0.007910452049454406
2020-07-29,0.008688075281279796,0.012163796000215978
2020-07-30,-0.0003395425276864736,-0.006310585395561708
2020-07-31,0.0037420339658792053,-0.0017063851349204122
2020-08-04,0.014001958594778062,0.006745082151649039
2020-08-05,0.012328815299251837,0.006831380432678563
2020-08-06,-0.0029198214946541024,0.002022562590482033
2020-08-07,-0.0062085510390713465,-0.005422561308206261
2020-08-10,0.0019044826282727015,-0.00020766484827160398
2020-08-11,-0.02364068477065516,-0.013098084543081565
2020-08-12,0.033870734089940215,0.024476533277520356
2020-08-13,0.005229421967117751,0.002096568870312707
2020-08-14,0.0017226573368871738,-0.0011392459002724537
2020-08-17,0.019038609027367988,0.013203892832325443
2020-08-18,0.009643797806963516,0.0036653388807172827
2020-08-19,0.000912460721986681,-0.0024715354940284292
2020-08-20,0.007303305581227333,0.0036836398748603364
2020-08-21,0.003335939795815568,0.004679328954362491
2020-08-24,0.0008110459845412544,0.005892390117275356
2020-08-25,0.004433771263278112,0.005103707482606541
2020-08-26,0.01615748538316809,0.017336766138441533
2020-08-27,0.003302646954824606,-0.0043664216945498895
2020-08-28,0.005195765468346235,0.004219377891490319
2020-08-31,0.016761525289285838,0.004804118313830959
2020-09-02,0.009622963135825552,0.014176713819225107
2020-09-03,-0.040749021408816616,-0.040842618527432435
2020-09-04,0.005326686583835432,-0.00791401205786103
2020-09-08,-0.04236125249051238,-0.029117960776753916
2020-09-09,0.026954921580573932,0.024225991985228502
2020-09-10,-0.01169340603751113,-0.014923955301332437
2020-09-11,0.010345132285418893,0.0023368765392186132
2020-09-14,0.022343902228540043,0.014470221751433287
2020-09-15,0.01349273886397892,0.010261948990282056
2020-09-16,0.004446750956131331,-0.0038525662664263167
2020-09-17,-0.009659959120057229,-0.01064467276201786
2020-09-18,-0.000435577752941145,-0.00867663254784573
2020-09-21,-0.013543195122725707,-0.01143821527811635
2020-09-22,0.004244876223957038,0.01201621733135746
2020-09-23,-0.02965494977023992,-0.026033464295161186
2020-09-24,0.007569575570385792,0.002098496969095853
2020-09-25,0.01596518126435631,0.01631880950758672
2020-09-28,0.020340322747099782,0.018503130865097948
2020-09-29,-0.004795485529787583,-0.00289836431010716
2020-09-30,0.0038276612778231226,0.007034376251941411
2020-10-02,-0.007828197440600993,-0.007862618282127875
2020-10-05,0.01660813862305695,0.016084420116510234
2020-10-06,-0.01334774227546454,-0.01294423316662218
2020-10-07,0.027292719395302686,0.021909841657596994
2020-10-08,0.008908477406900317,0.011885295130783137
2020-10-09,0.010927880435113767,0.00645393126112425
2020-10-12,0.014829714207867764,0.014406168710634114
2020-10-13,0.0006271066107372766,-0.003143362473648677
2020-10-14,-0.007913744109100335,-0.007173093558269012
2020-10-15,0.0028682726555116483,0.0003085384887594344
2020-10-16,0.0008991866479165187,0.0023078855233582057
2020-10-19,-0.012058157769624711,-0.013276691256409713
2020-10-20,0.01047670524283759,0.007325504254295062
2020-10-21,-0.0028974943400405604,-0.004148653423683621
2020-10-22,0.0018200737682237728,0.01106457302536857
2020-10-23,0.003278161135578405,0.003814772573596944
2020-10-26,-0.02136655217457669,-0.025249390202568636
2020-10-27,-0.0004410104156855006,-0.008330560544955172
2020-10-28,-0.03553393559873432,-0.03578328630060894
2020-10-29,0.01534933874355238,0.016336897549636593
2020-10-30,-0.01820561155054441,-0.008816483806351545
2020-11-03,0.021449644129270827,0.020209924418134594
2020-11-04,0.011333184444891118,0.033260387377781496
2020-11-05,0.013415480173596159,0.011449768158258112
2020-11-06,0.011871681786554622,0.0007538120365146898
2020-11-09,-0.013875711017304433,0.0076762389116128696
2020-11-10,-0.004435022326604988,-0.0018858780059960124
2020-11-11,0.004615730671338222,0.0059269150597365886
2020-11-12,-0.006793518755693523,-0.008606045533804502
2020-11-13,0.01728043186639975,0.015395158234843286
2020-11-16,0.009927074592921305,0.007429685660762668
2020-11-17,-0.011474848590208116,-0.0088103094342276
2020-11-18,-0.019619888220255035,-0.014189645719205064
2020-11-19,0.008854554180588621,0.004785459265413178
2020-11-20,-0.004117157051334783,-0.006887863110400709
2020-11-23,0.007877231773621981,0.005125309451843317
2020-11-24,0.015091214999438236,0.01636942862721123
2020-11-25,0.006421904481104906,-5.730773744100717e-05
2020-11-27,0.005130098234418622,0.0051212106807512325
2020-11-30,0.00324054987604434,-0.0014847971361898796
2020-12-02,0.019774560820736004,0.019774560820736004
2020-12-03,0.02039784279920799,0.02039784279920799
2020-12-04,0.028061823273446862,0.028061823273446862
2020-12-07,-0.005329133378292402,-0.005329133378292402
2020-12-08,0.004713649001272498,0.004713649001272498
2020-12-09,-0.0054086126982560035,-0.0054086126982560035
2020-12-10,0.014371635480532568,0.014371635480532568
2020-12-11,-0.020783684742626464,-0.020783684742626464
2020-12-14,-0.015235656848376097,-0.015235656848376097
2020-12-15,0.016737242426900452,0.016737242426900452
2020-12-16,-0.004260630018761743,-0.004260630018761743
2020-12-17,0.0026018358371580363,0.0026018358371580363
2020-12-18,-0.0049307581725930895,-0.0049307581725930895
2020-12-21,-0.010972841781677308,-0.010972841781677308
2020-12-22,-0.01729960072221074,-0.01729960072221074
2020-12-23,0.019695538701097345,0.019695538701097345
2020-12-24,-0.006852300328429331,-0.006852300328429331
2020-12-28,-0.0003318711511681432,-0.0003318711511681432
2020-12-29,-0.004490875613033088,-0.004490875613033088
2020-12-30,0.020512796694832088,0.020512796694832088
2020-12-31,-0.0036357100261372585,-0.0036357100261372585
2021-01-05,0.046108553558381296,0.030123035260378822
2021-01-06,0.03563752493259357,0.02882371812700024
2021-01-07,0.01854470179685042,0.0166212042169117
2021-01-08,-0.006488584825464341,-0.004059857428375742
2021-01-11,0.012382895231006191,0.004876991027072396
2021-01-12,0.04385811202396178,0.021976144593730245
2021-01-13,-0.014037400924482486,-0.010635937438822591
2021-01-14,0.03852911434639188,0.023241082495702593
2021-01-15,-0.04539801516356547,-0.030738754543234825
2021-01-19,0.023985277501124076,0.015881804056890714
2021-01-20,-0.0034899629524388514,-0.0020321176504886815
2021-01-21,-0.020947364028671714,-0.013594887115004079
2021-01-22,-0.0020148318959381734,-0.006421207249308576
2021-01-25,-0.013403877431230653,-0.01495674737676439
2021-01-26,-0.023718549385414837,-0.015267763206472088
2021-01-27,-0.034972308282784845,-0.03572764611594731
2021-01-28,0.01916914831885112,0.022554512207599294
2021-01-29,-0.033452397736110966,-0.03057371951455212
2021-02-02,0.006147053011546777,0.01416314583816065
2021-02-03,0.007283053482577334,-0.0011989140342923855
2021-02-04,0.01272615126084554,0.007746314134867301
2021-02-05,0.014869847710051606,0.005799849556943109
2021-02-08,0.025786379018083495,0.021133440960244443
2021-02-09,-0.0032410048673918146,-0.0018733839686610031
2021-02-10,-0.0031731822359817564,-0.0035336087934999165
2021-02-11,-0.0028338701147757484,0.003194550940546642
2021-02-12,0.007540222050648219,0.008573924327696686
2021-02-16,-0.0021969152659842223,-0.001197256794481901
2021-02-17,0.006079071258718095,-0.001979735013507048
2021-02-18,-0.006548159526316318,-0.010609952458368526
2021-02-19,0.009383221981833011,0.011312212968052276
2021-02-22,-0.003739186607651635,-0.008111431528981005
2021-02-23,-0.004705697585776031,-0.006257649129662744
2021-02-24,0.015720333431789205,0.01451756024149923
2021-02-25,-0.03482307682205064,-0.0304362811277756
2021-02-26,-0.007458090310638502,-0.002183745991668155
2021-03-02,-0.0036621402123221134,-0.004378786085551037
2021-03-03,-0.00815879546608827,-0.004479235276558071
2021-03-04,-0.019474582636400686,-0.02226495319004764
2021-03-05,0.03085892047721698,0.024419134891040042
2021-03-08,0.009187646494786084,0.008847326104539538
2021-03-09,0.0031615351008904427,0.005240051360056362
2021-03-10,0.000384190401341591,0.00403011275506669
2021-03-11,0.0038533055757803813,0.008337389432740929
2021-03-12,0.016422078252221462,0.013794803485002245
2021-03-15,0.008585660843939046,0.009972971284631323
2021-03-16,-0.020456609166268173,-0.01794676619247618
2021-03-17,0.024853976725001087,0.021935508076466142
2021-03-18,-0.023397395500173408,-0.022910792547566842
2021-03-19,-0.001793498435614767,-0.004351319649778481
2021-03-22,-0.004610326834799878,-0.0067175916765105145
2021-03-23,-0.03151874809162945,-0.03278807129672663
2021-03-24,-0.003420560926308838,0.0011647693591248897
2021-03-25,0.012500811034722616,0.013909730616129807
2021-03-26,0.02699072445046431,0.021877160490484167
2021-03-29,-0.010787593312307383,-0.011219325358120345
2021-03-30,0.013601316488911875,0.013022501269160288
2021-03-31,-0.001929518899609346,-0.001587041898180348
2021-04-05,0.009214027335168252,0.012889299506303329
2021-04-06,-0.003695609989164861,-0.0030095146611830654
2021-04-07,-0.0037459858105155083,-0.0018836334080596163
2021-04-08,-5.4869699612642917e-05,0.0005750737374744817
2021-04-09,0.006691891772827071,0.007276069755383328
2021-04-12,-0.0010234394495232026,-0.005417901489832913
2021-04-13,-0.0016148966529274935,-0.0037112842541163725
2021-04-14,0.016919586790837125,0.007123790811706808
2021-04-15,0.01094396789314308,0.0037328969062570025
2021-04-16,0.0040444800295614,0.0025861511539794564
2021-04-19,-0.004872838997853723,-0.003909612374557848
2021-04-20,-0.02130559973429743,-0.018102145854738814
2021-04-21,0.011175373487323299,0.01329026541333621
2021-04-22,-0.009640265901432759,-0.009679749535943727
2021-04-23,0.009878020251558341,0.009230574232065364
2021-04-26,0.011534406276692593,0.003849812445966207
2021-04-27,0.0031667167234364414,0.003299768971324557
2021-04-28,0.00297756059793959,0.001319870049456432
2021-04-29,-0.0037161642858212236,0.0013016410129752872
2021-04-30,-0.010855184674914501,-0.009350885876575761
2021-05-04,-0.0008408976501796694,-0.003500036825412025
2021-05-05,0.004548785525462059,0.0023844970227935875
2021-05-06,0.011693963928495497,0.006453694746246177
2021-05-07,0.009590004603473562,0.011575398421268783
2021-05-10,-0.005881811626611247,-0.007200065223426909
2021-05-11,-0.011326322957656367,-0.010818117595830855
2021-05-12,-0.02335556292863658,-0.02300609069932682
2021-05-13,0.008682209986871827,0.013599306209524346
2021-05-14,0.0061873594002096344,0.015671659715401187
2021-05-17,0.0003865508172205929,-0.003248727866484795
2021-05-18,-0.007866140611973552,-0.006707396019384787
2021-05-19,-0.010359134509293412,-0.005161948066768128
2021-05-20,0.003742591440508914,0.00755662600074965
2021-05-21,0.0026313280142923135,0.0013938038773793017
2021-05-24,0.0012788410800719887,0.008893536893723627
2021-05-25,-0.0008519828161585637,-0.0005155945757879862
2021-05-26,0.004553329243763688,0.0025747808868715415
2021-05-27,0.015805336684100856,0.0047563228375838325
2021-05-28,-0.005406454455903523,0.0005046846767188069
2021-06-02,-0.0019197208497476281,-0.0008047963963792799
2021-06-03,0.003040482468790083,0.00015506062334130492
2021-06-04,0.0015427943995815472,0.005261452349624513
2021-06-07,-0.0036004887695364265,-0.003953170162575646
2021-06-08,-0.003376133895794698,-0.0017329460372264597
2021-06-09,-0.011145769053895005,-0.005186253232699319
2021-06-10,-0.004158126319081744,-0.00012387024406457757
2021-06-11,0.004893400025729832,0.00198252506770238
2021-06-14,-0.0059200362815449905,-0.0050412407018029836
2021-06-15,0.0011058874637038696,-0.002417726048507476
2021-06-16,-0.005100976982220031,-0.007138426507479328
2021-06-17,-0.01552544049175924,-0.007166509682265848
2021-06-18,-0.01844509006602422,-0.015755269734805063
2021-06-21,0.02258619117912443,0.01701986120373872
2021-06-22,0.001966618664572508,0.00226258190229388
2021-06-23,0.0010731990138641478,-0.0013411344959164992
2021-06-24,0.010692444791812687,0.006600095018604735
2021-06-25,0.0010281884339163917,0.003344818815036676
2021-06-28,-0.0018888983566216471,-0.0023604963513488755
2021-06-29,0.002446365822615924,-0.0002774654168587843
2021-06-30,0.005783092277191694,0.0038541897444757814
2021-07-02,0.008638027168964979,0.008638027168964979
2021-07-06,-0.00295660190292523,-0.00295660190292523
2021-07-07,0.004869135647311395,0.004869135647311395
2021-07-08,-0.0052096116568515404,-0.0052096116568515404
2021-07-09,0.007418068705345613,0.007418068705345613
2021-07-12,0.0004983851019047656,0.0004983851019047656
2021-07-13,-0.0021804105518015916,-0.0021804105518015916
2021-07-14,-0.0021581944157004246,-0.0021581944157004246
2021-07-15,-0.0057892872672912245,-0.0057892872672912245
2021-07-16,-0.007328876684248378,-0.007328876684248378
2021-07-19,-0.009326127028092887,-0.009326127028092887
2021-07-20,0.010684051026160836,0.010684051026160836
2021-07-21,0.009941505548251238,0.009941505548251238
2021-07-22,0.005838620781996277,0.005838620781996277
2021-07-23,0.00905556848698889,0.00905556848698889
2021-07-26,-0.00039243082886602506,-0.00039243082886602506
2021-07-27,-0.00483778133383872,-0.00483778133383872
2021-07-28,-0.00013975493658836585,-0.00013975493658836585
2021-07-29,0.002976942411661082,0.002976942411661082
2021-07-30,-0.0077534999200876385,-0.0077534999200876385
2021-08-03,0.013088069112135114,0.010630090067152468
2021-08-04,0.005578352351685067,-0.0007906345433313179
2021-08-05,-0.0026979912918672078,0.002827688701713571
2021-08-06,-0.0030919216625444616,-0.0006229049708389075
2021-08-09,-0.005353308113680821,-0.0029866221181564234
2021-08-10,-8.923655293990493e-06,-0.001733981485795788
2021-08-11,0.003566511357169189,0.0048612431599414085
2021-08-12,0.0030833852623085357,0.0038559015745425374
2021-08-13,0.005576423776533135,0.004268622227216745
2021-08-16,0.0014463847630866947,0.0038944385383279006
2021-08-17,-0.007685213884598241,-0.0036601242372619005
2021-08-18,-0.01245614765482368,-0.012123075742085486
2021-08-19,0.00873927226388589,0.00826311301991306
2021-08-20,0.009112607243892023,0.006145166912446745
2021-08-23,0.006381004900473463,0.005656805350088889
2021-08-24,-0.0017827209376819026,7.009776131442863e-05
2021-08-25,0.0020244655482934974,0.0023151411468872265
2021-08-26,-0.019153908975719558,-0.009619818164585235
2021-08-27,0.006326226162332427,0.00681016114895568
2021-08-30,0.005570514956927397,0.006961783095685569
2021-08-31,-0.005356348962413194,-0.001943522666657353
2021-09-02,-0.00015794889618003793,0.0027304312766778163
2021-09-03,0.005142294114145818,0.002011323491236343
2021-09-07,-0.00220239032082068,-0.009835894691654
2021-09-08,-0.004974119330642468,-0.0017516723508153656
2021-09-09,-0.0035430874687103044,-0.009435137418490634
2021-09-10,-0.011315787893508133,-0.005931598190671359
2021-09-13,-0.0006066686387280035,-0.0018908322319808237
2021-09-14,-0.0003521808530546175,-0.007132923817141581
2021-09-15,0.007568964384385791,0.010264073287462398
2021-09-16,0.0003329871985102706,-0.0005610724754873786
2021-09-17,-0.01028127951068516,-0.009218097589286033
2021-09-20,-0.016946682658455448,-0.015387949248158533
2021-09-21,0.0006367042428670807,-0.0010737091201049865
2021-09-22,0.007445981250766388,0.004841037194097222
2021-09-23,0.01523391429724983,0.01180786449679511
2021-09-24,0.0062851893035899675,-0.000838628176879031
2021-09-27,-0.0069155466283429955,-0.007604406333649667
2021-09-28,-0.027614423591142773,-0.02423074263357766
2021-09-29,-0.0009740071985966823,0.001078014741257896
2021-09-30,-0.006358185540608874,-0.010507276064102343
2021-10-04,-0.010629715824739169,-0.010888725974626137
2021-10-05,0.008978674439053525,0.008587799133752828
2021-10-06,-0.004399707814862703,-0.000319381899133386
2021-10-07,0.013957721143934603,0.014054773239092164
2021-10-08,0.0021723624922286126,0.0031465947145258243
2021-10-11,-0.0025186499388396076,-0.004505453665118194
2021-10-12,-0.0005297394428054437,-0.0025705420956412895
2021-10-13,0.0014562819487732458,0.0014015339700337833
2021-10-14,0.015338901177362625,0.016257415689743693
2021-10-15,0.009210839272233633,0.006293845476723223
2021-10-18,0.00605790384765493,0.0010093187664147094
2021-10-19,0.007502157493425632,0.00630980687276209
2021-10-20,0.00631793031305247,0.005393918488522585
2021-10-21,0.008224908615448558,0.0015367860706895064
2021-10-22,0.010954393746662223,0.004762228026396236
2021-10-25,0.005089530767608166,0.0021515219907731376
2021-10-26,0.0024207829706816104,0.0004696686982797962
2021-10-27,-0.007953879930591004,-0.003603802700905661
2021-10-28,-0.001558700453936452,-0.0030671058948384053
2021-10-29,0.0020722640772187317,0.004751094062815592
2021-11-02,0.0018335975149307755,0.004242598521291065
2021-11-03,0.007809199549857488,0.004468601383740644
2021-11-04,0.009910595032081764,0.009340532339297266
2021-11-05,0.002945098904709096,-0.002004086135359367
2021-11-08,0.019317046701512266,0.008706404136133068
2021-11-09,-0.002667666802222895,-0.000300436920334977
2021-11-10,-0.02484291570985461,-0.01565697017675519
2021-11-11,0.007868378103322103,0.003958795295384461
2021-11-12,0.006395951236323336,0.008082966782162445
2021-11-15,0.0038046688734471095,-0.0017211027105441925
2021-11-16,0.013078017961748185,0.00796084112158264
2021-11-17,-0.008857802743982157,-0.006709627009483442
2021-11-18,0.007544196182440956,0.0037207810605985104
2021-11-19,-0.010172235540237865,-0.0019727528892811864
2021-11-22,0.009227782286274907,-0.0019686397106937334
2021-11-23,0.003849285511527754,0.0043185379072506296
2021-11-24,0.011446824438365007,0.0004928333696273475
2021-11-26,-0.026642438230448273,-0.02116625322780609
2021-11-29,0.016397336348847897,0.017850718123679672
2021-11-30,-0.02144685426720628,-0.02203163588354438
2021-12-02,0.007935144401894053,0.01714924862932747
2021-12-03,-0.004430535291348818,-0.00490731813444644
2021-12-06,-0.002831982020072214,0.005128200008553444
2021-12-07,0.02114091859063212,0.016408154240016397
2021-12-08,-0.0010323645905808703,-0.00018839504470690528
2021-12-09,-0.008709668956047722,-0.008800458237229872
2021-12-10,0.011012516073290094,0.008842724459955997
2021-12-13,-0.0015253339151695242,-0.008605270896058581
2021-12-14,-0.006929595547486701,-0.0038079296658868338
2021-12-15,0.028349250630820434,0.015514411164466588
2021-12-16,-0.007464200492876631,-0.003721281805984692
2021-12-17,-0.008070799591721634,-0.004948435368874267
2021-12-20,-0.004992317064955224,-0.00979542126683059
2021-12-21,0.014897403131264166,0.01399822973138482
2021-12-22,0.0061067845594303715,0.009212293774380684
2021-12-23,0.006692811707343245,0.010833834212398911
2021-12-27,0.015035476431019022,0.012465691129068042
2021-12-28,-0.001269304027083418,0.0003964395811526525
2021-12-29,-0.001752109016910091,0.0030849851834907844
2021-12-30,-0.002247651758980619,-0.004365695882413127
2021-12-31,-0.003040374374145066,-0.0023699594108872162
2022-01-04,0.0027901911972504786,0.0027901911972504786
2022-01-05,-0.016241348807326014,-0.016241348807326014
2022-01-06,-0.011016120395670377,-0.011016120395670377
2022-01-07,-0.0051600398700530105,-0.0051600398700530105
2022-01-10,0.00018942788543552938,0.00018942788543552938
2022-01-11,0.008059411084544754,0.008059411084544754
2022-01-12,0.005266621058551617,0.005266621058551617
2022-01-13,-0.013360518456387919,-0.013360518456387919
2022-01-14,0.0009638062911025378,0.0009638062911025378
2022-01-18,-0.018849366259323274,-0.018849366259323274
2022-01-19,-0.015932676466671417,-0.015932676466671417
