Date,Strategy_LSTM_Opt,Baseline_EqualWeight
2022-01-20,-0.014583650085980683,-0.014583650085980683
2022-01-21,-0.01787050915533923,-0.01787050915533923
2022-01-24,0.002765344482585226,0.002765344482585226
2022-01-25,-0.009449013016066366,-0.009449013016066366
2022-01-26,-0.006837730909145822,-0.006837730909145822
2022-01-27,-0.009884370581439657,-0.009884370581439657
2022-01-28,0.017587188749397988,0.017587188749397988
2022-01-31,0.019033129062050118,0.019033129062050118
2022-02-02,-0.0049421042471675105,0.004566930123049484
2022-02-03,-0.02049070892744654,-0.018935498398938797
2022-02-04,0.023748927530585256,0.005153774358685314
2022-02-07,0.0036954992024150054,0.0010188195950644689
2022-02-08,0.00868707599250888,0.009016392036190356
2022-02-09,0.012585148123237518,0.020402617342880014
2022-02-10,-0.01437737968128754,-0.015599266821288019
2022-02-11,-0.015345601193012197,-0.0223403619403896
2022-02-14,-0.0021701336176001714,-0.0031584651989033266
2022-02-15,0.01586064984750327,0.020416325103227995
2022-02-16,0.002387375762116175,0.001222970035133164
2022-02-17,-0.023420007245878987,-0.024818327765772568
2022-02-18,-0.007954024012192548,-0.00886674478674393
2022-02-22,-0.015267122428991104,-0.01579507977499387
2022-02-23,-0.017793149773009276,-0.01854569908178123
2022-02-24,0.01641374769316411,0.012756952861739015
2022-02-25,0.026916467024186718,0.022801452388065847
2022-02-28,0.0034083731913623996,-0.0021696271876145757
2022-03-02,0.005009294243343009,0.017994833719499743
2022-03-03,-0.010792026915206455,-0.01001212478372229
2022-03-04,-0.001739804270936041,-0.013021615390559741
2022-03-07,-0.024710932518054566,-0.03923216646128639
2022-03-08,-0.008268321801860818,0.0011822710889155027
2022-03-09,0.021831417475181324,0.02571874862998889
2022-03-10,0.005489249839820117,0.0011031251181621174
2022-03-11,-0.011269905682742344,-0.007658318584492445
2022-03-14,-0.001888478732870672,-0.0039445542208104865
2022-03-15,0.010787358787066062,0.01734000541051466
2022-03-16,0.004663513744016889,0.02178429617069898
2022-03-17,0.020166582269655814,0.012754304765259334
2022-03-18,0.014849149109854997,0.009610278858169318
2022-03-21,0.0038646433056940105,-0.0033334788388497297
2022-03-22,0.008080604488398814,0.009451487196331779
2022-03-23,-0.019093329751073227,-0.015842346248345764
2022-03-24,0.010126939036229134,0.014288407577601425
2022-03-25,0.0032080836443940594,0.0020373048018199986
2022-03-28,0.005446305594124545,0.002873616426668251
2022-03-29,0.007389540028961528,0.015878418828291975
2022-03-30,-0.0027259969673521997,-0.0071928744591955845
2022-03-31,-0.015442731813319724,-0.015552681480394414
2022-04-04,0.007495435231589661,0.007495435231589661
2022-04-05,-0.02790599609208175,-0.02790599609208175
2022-04-06,-0.01852525732685533,-0.01852525732685533
2022-04-07,0.003082269979166237,0.003082269979166237
2022-04-08,0.004238928572391708,0.004238928572391708
2022-04-11,-0.013471388763347747,-0.013471388763347747
2022-04-12,0.00550857965500441,0.00550857965500441
2022-04-13,0.022801987507734302,0.022801987507734302
2022-04-14,-0.002372027495535519,-0.002372027495535519
2022-04-18,0.007643758242647871,0.007643758242647871
2022-04-19,0.012523504215667107,0.012523504215667107
2022-04-20,-0.0014568921022942842,-0.0014568921022942842
2022-04-21,-0.023730351497449648,-0.023730351497449648
2022-04-22,-0.024266152297832168,-0.024266152297832168
2022-04-25,-0.005560224286816585,-0.005560224286816585
2022-04-26,-0.030430030936286843,-0.030430030936286843
2022-04-27,0.005573826258437991,0.005573826258437991
2022-04-28,0.016349646223365405,0.016349646223365405
2022-04-29,-0.03367381471724778,-0.03367381471724778
2022-05-03,0.004728535237232489,0.003163177103748047
2022-05-04,0.025237105565066184,0.027979545072760806
2022-05-05,-0.020909882809122197,-0.02443042620752843
2022-05-06,0.0019115400111821773,-0.0014870824932184618
2022-05-09,-0.054737575868501996,-0.03954734471780532
2022-05-10,-0.0026008299750422898,0.003092285480517596
2022-05-11,-0.008829701610095837,-0.0077547916396896385
2022-05-12,0.003687901594649712,0.0008493317559578294
2022-05-13,0.02715994734354173,0.01906535881633897
2022-05-16,-0.000543803887892511,0.0028108088824088436
2022-05-17,0.01977795596485023,0.01869415502550337
2022-05-18,-0.04372522030391344,-0.04351976328270094
2022-05-19,0.0001472617578287906,-0.005803338996410192
2022-05-20,-0.008108245660553688,-0.004039736490513601
2022-05-23,0.01403979002900157,0.01730293364772966
2022-05-24,-0.010795604861212367,-0.0030921535148356488
2022-05-25,0.014586931019921623,0.012501934972510462
2022-05-26,0.03301136786569375,0.02204149982743485
2022-05-27,0.026449340031754764,0.020382801795322324
2022-05-31,-0.011683242642780582,-0.01130712190957371
2022-06-02,0.009433247123648281,0.007188186813868556
2022-06-03,0.002929527070106276,-0.003409845207728542
2022-06-06,0.0019630845252867958,0.002195435152111988
2022-06-07,0.01675201312866679,0.013150887404351762
2022-06-08,-0.006294575154173332,-0.005426447101128899
2022-06-09,-0.022647975042820696,-0.019064276098788482
2022-06-10,-0.020381273270619317,-0.01890039116177458
2022-06-13,-0.04340856041438412,-0.0340675333987413
2022-06-14,-0.006342469135457975,-0.005066830430702945
2022-06-15,-0.009086413849840949,0.002559132537586977
2022-06-16,-0.038492839574999896,-0.028400032711987468
2022-06-17,-0.02356056486813811,-0.008254609151237312
2022-06-21,0.02970492153447748,0.028201918294499424
2022-06-22,-0.017137244117188068,-0.005371283050127087
2022-06-23,-0.00931246373939918,0.0016609920863706457
2022-06-24,0.01829069261610794,0.021120785284001582
2022-06-27,0.007115124718676349,0.004070838396433601
2022-06-28,8.94734365199058e-05,-0.009634144531879442
2022-06-29,-0.011467680625477383,-0.003190294294724805
2022-06-30,-0.01073263478307145,-0.008478641365710998
2022-07-05,-0.01736895105317009,-0.013635244017705436
2022-07-06,-0.0071022672447586515,0.0014379826604597864
2022-07-07,0.023301039261477693,0.010677152906370222
2022-07-08,-0.0035349747825345664,0.0015459603892212174
2022-07-11,-0.008648068571725393,-0.004361134764320116
2022-07-12,-0.021080296886261583,-0.01263888024315536
2022-07-13,-0.008177011336668523,-0.006795313666166356
2022-07-14,-0.01144657482365471,-0.005759669495700439
2022-07-15,0.021202210132380904,0.01956451155782872
2022-07-18,0.001750986849409981,-0.008913804747447929
2022-07-19,0.028584294062526657,0.019222511705395184
2022-07-20,0.0037264419388946656,-0.009651337573183252
2022-07-21,0.0037166641047971056,0.0012702404046890914
2022-07-22,-0.0025535882047887557,-3.405445204193597e-05
2022-07-25,0.018032547788076267,0.010793767479476959
2022-07-26,-0.009026040606890587,-0.0030228832342056233
2022-07-27,0.013504142918115383,0.01021680421165032
2022-07-28,0.004045564171569675,0.005951998991454455
2022-07-29,0.02610346589301037,0.010243361216671866
2022-08-02,-0.002605597853414876,-0.005321681887463541
2022-08-03,-0.008966025191638315,0.006729943374483091
2022-08-04,-0.01597824549834153,-0.004372077935962897
2022-08-05,0.008911339740412184,0.0033435207405604597
2022-08-08,-0.00042878739689040674,0.0014318750771453567
2022-08-09,0.008234368053678278,0.002704914448789771
2022-08-10,0.012863229262393805,0.013245566910503685
2022-08-11,0.012906476109836218,0.0018987396659349775
2022-08-12,0.010300559237847652,0.01275320889793151
2022-08-15,-0.005722438412436002,0.001933018239300055
2022-08-16,0.004336769393490859,0.0038869455585984355
2022-08-17,-0.004143810600997001,-0.003544495320894043
2022-08-18,0.013198551618023392,0.006157212009137218
2022-08-19,0.0024513117703044442,-0.003012943356764589
2022-08-22,-0.015434161702655347,-0.01652348453366116
2022-08-23,0.02054926821502599,-0.000357126533508366
2022-08-24,0.006405724153055603,0.001279088241201005
2022-08-25,0.008989877909237089,0.008746369092526868
2022-08-26,-0.015902068769799806,-0.025758336956741398
2022-08-29,0.005389866500500952,-0.0016275175493430476
2022-08-30,-0.025602886207564967,-0.013310597681935633
2022-08-31,-0.009382567652075036,-0.006587505947599515
2022-09-02,0.0032708806283670185,-0.008486395619488924
2022-09-06,-0.009766719402133334,-0.003945507964173256
2022-09-07,-0.0008424654937112508,0.01159651007289494
2022-09-08,0.00858267563944697,0.007668879142913885
2022-09-09,0.01875897322280167,0.01232265576927427
2022-09-12,0.014481543696538516,0.009947891802650084
2022-09-13,-0.03251447172222255,-0.03693824614138137
2022-09-14,0.013940100202453799,0.002586829141345846
2022-09-15,-0.015247023673174874,-0.006296604317586701
2022-09-16,-0.03707138011952249,-0.009534689938067865
2022-09-19,0.008892079985489094,0.0019519047176700412
2022-09-20,-0.007517055867659248,-0.01190632180901225
2022-09-21,-0.021500943242457857,-0.01780389855352465
2022-09-22,0.0004724865577722891,-0.0008627720603860724
2022-09-23,-0.03835720658531354,-0.020125305809021846
2022-09-26,-0.01864887249411995,-0.011599175501233903
2022-09-27,0.006798485696013675,0.00022808083466068125
2022-09-28,0.03333222552804882,0.03043346577351107
2022-09-29,-0.0058214958942000225,-0.011859027282684311
2022-09-30,-0.011268023958031911,-0.012999128408757275
2022-10-04,0.02123305910496776,0.02720400347121882
2022-10-05,-0.0023687625011912837,-0.001164887147975754
2022-10-06,-0.011994076686125706,-0.012511455076066673
2022-10-07,-0.015771039843530725,-0.02398804758754762
2022-10-10,-0.0070123842758221516,-0.0076455351329163266
2022-10-11,0.00491484980558853,-0.0011104042197538255
2022-10-12,-0.0033903380561938,-0.004053500387619234
2022-10-13,0.021476800128183732,0.0260492779189097
2022-10-14,-0.014660228895686436,-0.016254970889986904
2022-10-17,0.013680132552843057,0.02003093421452369
2022-10-18,0.009381044233524316,0.011480279020744114
2022-10-19,-0.009147771500046465,-0.007796058716352962
2022-10-20,-0.01116172252393136,-0.0065344455883866405
2022-10-21,0.015628252371822388,0.020826740992227852
2022-10-24,0.013766894086394092,0.015823537336002787
2022-10-25,0.013238946584244965,0.015342522884931034
2022-10-26,0.003028832642354561,-0.0002215754286016945
2022-10-27,0.0053336784897725035,0.00014537147118060743
2022-10-28,0.024979878548025858,0.027060088872238708
2022-10-31,-0.005879483489866939,-0.0070717564056663115
2022-11-02,-0.0209295299631856,-0.01668516923762492
2022-11-03,-0.007857275361856597,-0.0026601811471026054
2022-11-04,0.013518017048402857,0.00872676585964391
2022-11-07,0.010504965437673574,0.011583052878325324
2022-11-08,0.00613542627957625,0.005919835235327969
2022-11-09,-0.0153878093589311,-0.015659991807442403
2022-11-10,0.049989270272245666,0.03568362746089132
2022-11-11,0.00738918428887032,-0.005755669298121152
2022-11-14,-0.009639902650739527,-0.0026773990235040243
2022-11-15,0.005806903819830596,0.004253747340868357
2022-11-16,-0.005113080222657502,-0.0052822648948559064
2022-11-17,-0.0019176084243475785,0.0008849618599558282
2022-11-18,0.005247471411881059,0.008144182539035212
2022-11-21,-0.0016700335112704852,0.00010381025488565782
2022-11-22,0.010434889643776969,0.012603971328202106
2022-11-23,0.005320988141611709,0.0010060109298979695
2022-11-25,3.9279517974234604e-05,0.004056520209068497
2022-11-28,-0.011854704424672294,-0.01468469287716676
2022-11-29,-0.0005822309364762991,0.002009415111552862
2022-11-30,0.022897528851409527,0.02031396505966752
2022-12-02,-0.0029524523036585527,-0.001990233893209983
2022-12-05,-0.01806918257914453,-0.017433324530605865
2022-12-06,-0.01626821302665104,-0.01578437500117298
2022-12-07,0.00010168811060645656,-0.0037323805379236388
2022-12-08,0.006583891420590751,0.006929864312751029
2022-12-09,-0.001522064990881289,-0.005519852824969678
2022-12-12,0.014533062890788945,0.014944602639696684
2022-12-13,0.004738999883712787,0.0030761298800039464
2022-12-14,-0.018556597165223045,-0.009551274026282322
2022-12-15,-0.02544120314821971,-0.027626732336241237
2022-12-16,-0.013509740078825926,-0.011839561674980159
2022-12-19,-0.009711009505104633,-0.011433910161246898
2022-12-20,-0.003792601349026095,-3.778464075879421e-05
2022-12-21,0.01643593825226683,0.01413020691068528
2022-12-22,-0.003370292195799645,-0.012704306204852718
2022-12-23,0.0053481902813159905,0.005376030489521476
2022-12-27,-0.0016924365855159637,-0.0034278317667827975
2022-12-28,-0.00981935509259402,-0.011451882503945176
2022-12-29,0.019928220546980603,0.018822453815427277
2022-12-30,-0.006640916234251374,-0.002545313615955411
2023-01-04,0.009786973417934204,0.009263129524354749
2023-01-05,-0.009417398009885265,-0.006418092984021024
2023-01-06,0.021672684371460322,0.020782747531126522
2023-01-09,-0.0013913558029968532,-0.005652545340134694
2023-01-10,0.012746676523475643,0.008766889753673911
2023-01-11,0.004191758723254292,0.006282692057237303
2023-01-12,0.006204807231808268,0.0027111394536805987
2023-01-13,0.00585953695122766,0.003840818169957054
2023-01-17,-0.0016985248212504059,-0.005998297714429284
2023-01-18,-0.017078922072391395,-0.015801294500041047
2023-01-19,-0.00917391563368203,-0.005542992542813946
2023-01-20,0.012592545172535134,0.009701823081534253
2023-01-23,0.005018525990105686,0.00511556216926339
2023-01-24,0.0025425262877793713,-0.0004040392065332126
2023-01-25,-0.0013979938139836413,0.0017054966687948465
2023-01-26,0.010739782950244015,0.00402346243473916
2023-01-27,-0.0067240056383811,-0.0035102731621782573
2023-01-30,-0.009780175085724626,-0.007128821795334169
2023-01-31,0.007068360558705645,0.010921398456825047
2023-02-02,0.006888153704308309,-0.002280634357200265
2023-02-03,-0.004414982778167742,-0.007014111824428908
2023-02-06,-0.005410164743867663,-0.0021461496293477002
2023-02-07,0.010301225649576208,0.01002247111646969
2023-02-08,-0.017239592844467477,-0.008356096310187482
2023-02-09,-0.01089748888272042,-0.007198656639436779
2023-02-10,0.003097225768665579,0.004791730793750455
2023-02-13,0.010903469729587289,0.008897161109315148
2023-02-14,-0.00200695291975439,-0.003964370237207043
2023-02-15,0.006945676294895176,0.00145106557021746
2023-02-16,-0.01488270767654023,-0.010140882086427008
2023-02-17,-0.006346556281313998,0.0022246258747034594
2023-02-21,-0.020113471093065452,-0.018195260011610686
2023-02-22,-0.005329098818217482,-0.003757147200676633
2023-02-23,0.0017517948400023187,0.0021875011952202897
2023-02-24,-0.00988537821364548,-0.009685975875578925
2023-02-27,0.0064780896925058515,0.0034816813545309345
2023-02-28,-0.007017078429369716,-0.0035604761212763756
2023-03-02,0.007629990616856088,0.005904172805747673
2023-03-03,0.008738900363629669,0.01099785801340588
2023-03-06,0.001308164741826108,-1.904260010608769e-05
2023-03-07,-0.012956660404247198,-0.01566101556884241
2023-03-08,0.0010525350028638795,-0.00017549068528610254
2023-03-09,-0.009969673801525365,-0.013898171334094959
2023-03-10,-0.007694934488890835,-0.007033453043695013
2023-03-13,0.008469658687111194,0.0036128364175693766
2023-03-14,0.005998298621247717,0.007527015958724765
2023-03-15,0.005036445412702781,-0.003924156597891226
2023-03-16,0.009193122729107666,0.010623894159516593
2023-03-17,-0.011455015276724902,-0.012128560610360483
2023-03-20,0.008151322102654323,0.012148821033774482
2023-03-21,0.005804789339294009,0.006692417716230522
2023-03-22,-0.012867872615874233,-0.016790480262802415
2023-03-23,0.0006395057379358299,-0.0003897483820734721
2023-03-24,0.011888509857149968,0.011469623397016323
2023-03-27,0.0006944457001965909,0.002528578586342383
2023-03-28,-0.003652842832395091,-0.0017451330429194812
2023-03-29,0.008149852646295258,0.008607806220797976
2023-03-30,0.0064382858360789086,0.004311945436905123
2023-03-31,0.011876979152535584,0.012255155718738512
2023-04-04,-0.004301380345435025,-0.004301380345435025
2023-04-05,0.004962025407921284,0.004962025407921284
2023-04-06,0.0007270689279407698,0.0007270689279407698
2023-04-10,0.002383910405016515,0.002383910405016515
2023-04-11,0.0035013318080251345,0.0035013318080251345
2023-04-12,-0.002701440805993492,-0.002701440805993492
2023-04-13,0.010071901787373843,0.010071901787373843
2023-04-14,-0.003661133391418435,-0.003661133391418435
2023-04-17,0.0032328855130465675,0.0032328855130465675
2023-04-18,0.00013778264360737776,0.00013778264360737776
2023-04-19,-0.002026114436959018,-0.002026114436959018
2023-04-20,-0.0027150206569558095,-0.0027150206569558095
2023-04-21,-0.00029805685914649727,-0.00029805685914649727
2023-04-24,0.003443306218131763,0.003443306218131763
2023-04-25,-0.00953872972736995,-0.00953872972736995
2023-04-26,-0.009198993645496669,-0.009198993645496669
2023-04-27,0.012792755195914168,0.012792755195914168
2023-04-28,0.008778970364141313,0.008778970364141313
2023-05-02,-0.015042049030042122,-0.015042049030042122
2023-05-03,-0.01454523826818084,-0.01454523826818084
2023-05-04,-0.009435156888850564,-0.009435156888850564
2023-05-05,0.019321831405595048,0.019321831405595048
2023-05-08,0.0008626238600756592,0.0008626238600756592
2023-05-09,-0.001853991282052036,-0.001853991282052036
2023-05-10,0.0019517388392553345,0.0019517388392553345
2023-05-11,-0.0036264954175807855,-0.0036264954175807855
2023-05-12,-0.0002649266260504106,-0.0002649266260504106
2023-05-15,0.004999566633582085,0.004999566633582085
2023-05-16,-0.010570267236722067,-0.010570267236722067
2023-05-17,0.017314496070550054,0.017314496070550054
2023-05-18,0.0061485940928160225,0.0061485940928160225
2023-05-19,-0.0023662841979965733,-0.0023662841979965733
2023-05-22,0.002521524546948452,0.002521524546948452
2023-05-23,-0.006589317933837691,-0.006589317933837691
2023-05-24,-0.009748588599865503,-0.009748588599865503
2023-05-25,0.005246124457361055,0.005246124457361055
2023-05-26,0.012576012538195486,0.012576012538195486
2023-05-30,-0.0031856680948054044,-0.0031856680948054044
2023-05-31,-0.006910315304434669,-0.006910315304434669
2023-06-02,0.01697767784304463,0.01697767784304463
2023-06-05,-0.0022489578248138568,-0.0022489578248138568
2023-06-06,-0.0035084301934388464,-0.0035084301934388464
2023-06-07,0.0054985134500358905,0.0054985134500358905
2023-06-08,0.004217487478966899,0.004217487478966899
2023-06-09,-0.0004066227418092549,-0.0004066227418092549
2023-06-12,0.004144740944900118,0.004144740944900118
2023-06-13,0.006297391926027107,0.006297391926027107
2023-06-14,-0.006523051802635859,-0.006523051802635859
2023-06-15,0.014137869278571155,0.014137869278571155
2023-06-16,-0.0017852948544797905,-0.0017852948544797905
2023-06-20,-0.009041829763746468,-0.009041829763746468
2023-06-21,-0.0011990089983771044,-0.0011990089983771044
2023-06-22,0.0011740499385025055,0.0011740499385025055
2023-06-23,-0.006924742858773367,-0.006924742858773367
2023-06-26,0.0013910418101294487,0.0013910418101294487
2023-06-27,0.005826947781245124,0.005826947781245124
2023-06-28,-0.0017391381489265994,-0.0017391381489265994
2023-06-29,0.006017601362177158,0.006017601362177158
2023-06-30,0.00773243336513756,0.00773243336513756
2023-07-05,-0.0046292959822266475,-0.0046292959822266475
2023-07-06,-0.01617186731038034,-0.01617186731038034
2023-07-07,0.004638349447687003,0.004638349447687003
2023-07-10,0.01097342733694088,0.01097342733694088
2023-07-11,0.0035919478802420115,0.0035919478802420115
2023-07-12,0.0014690242295284004,0.0014690242295284004
2023-07-13,0.009670403411675244,0.009670403411675244
2023-07-14,-0.008582782537481274,-0.008582782537481274
2023-07-17,0.010272967647914744,0.010272967647914744
2023-07-18,0.006838251490412912,0.006838251490412912
2023-07-19,-0.0026743163550762743,-0.0026743163550762743
2023-07-20,-0.022268960438336368,-0.022268960438336368
2023-07-21,0.005503063962306376,0.005503063962306376
2023-07-24,0.0052818085233506205,0.0052818085233506205
2023-07-25,0.00725760356377895,0.00725760356377895
2023-07-26,-0.011085280045434704,-0.011085280045434704
2023-07-27,0.013254123063553705,0.013254123063553705
2023-07-28,0.014312256220179839,0.014312256220179839
2023-07-31,0.009358654845650126,0.009358654845650126
2023-08-02,-0.009214593073729772,-0.009214593073729772
2023-08-03,-0.005948595005729418,-0.005948595005729418
2023-08-04,-0.005643914012143065,-0.005643914012143065
2023-08-07,0.011796511106358171,0.011796511106358171
2023-08-08,-0.0036890524736486606,-0.0036890524736486606
2023-08-09,-0.0038669319308781815,-0.0038669319308781815
2023-08-10,0.0004559834588199139,0.0004559834588199139
2023-08-11,0.003942337740359091,0.003942337740359091
2023-08-14,0.00033771538317240465,0.00033771538317240465
2023-08-15,-0.01176432969606444,-0.01176432969606444
2023-08-16,-0.006909561266753629,-0.006909561266753629
2023-08-17,-0.006564054362828557,-0.006564054362828557
2023-08-18,-0.0017863944417904534,-0.0017863944417904534
2023-08-21,-3.9850221308158126e-05,-3.9850221308158126e-05
2023-08-22,-0.006159637118813264,-0.006159637118813264
2023-08-23,0.007100374647358401,0.007100374647358401
2023-08-24,-0.006100818810429969,-0.006100818810429969
2023-08-25,0.008021928936312022,0.008021928936312022
2023-08-28,0.006474797808811082,0.006474797808811082
2023-08-29,0.00909544936730772,0.00909544936730772
2023-08-30,0.002585693224742172,0.002585693224742172
2023-08-31,-0.003958279843758048,-0.003958279843758048
2023-09-05,-0.006892947282536364,-0.006892947282536364
2023-09-06,-0.0048370368891468675,-0.0048370368891468675
2023-09-07,-0.00048619298114420064,-0.00048619298114420064
2023-09-08,5.321642562108399e-05,5.321642562108399e-05
2023-09-11,0.0032975690934427975,0.0032975690934427975
2023-09-12,-0.004060173559303387,-0.004060173559303387
2023-09-13,-3.9127196253590954e-05,-3.9127196253590954e-05
2023-09-14,0.007696385014276669,0.007696385014276669
2023-09-15,-0.009332536249133737,-0.009332536249133737
2023-09-18,0.0019795037918485287,0.0019795037918485287
2023-09-19,-0.0021838754368753294,-0.0021838754368753294
2023-09-20,0.0017231102433992247,0.0017231102433992247
2023-09-21,-0.009813717251627458,-0.009813717251627458
2023-09-22,-0.0022586349117450118,-0.0022586349117450118
2023-09-25,0.004205689491774393,0.004205689491774393
2023-09-26,-0.011915565640129506,-0.011915565640129506
2023-09-27,0.00037624188527473777,0.00037624188527473777
2023-09-28,0.0034217863719935484,0.0034217863719935484
2023-09-29,-0.007330591489391609,-0.007330591489391609
